Index,YIELD,GREENSNAP,EMERG,GLEAFSPOT,ANTHRAC,GOSSWILT,FUSARIUM,GIBBERELLA,NLEAFBLIGHT,BROWNRUST,TARSPOT,sector,zone
index_547,0,-2.812013524,0,0,0,-9.16636629,-0.298827048,0,0,0,0,J,Mediterranean b
index_548,0,0,0,-7.35836744,-0.867540117,-7.356105444,0,0,-0.068625212,-15.7138184,0,G,Humid continental a
index_549,0,0,0,-0.134970348,0,-4.509355443,-0.083759165,0,0,0,-7.143365767,A,Mediterranean b
index_550,0,-0.289950705,0,0,0,0,0,0,0,0,0,B,Subtropical steppe
index_551,0,-0.231193711,0,-0.105779343,0,-11.97703445,0,-0.888867886,0,0,0,F,Subtropical dessert
index_552,0,-3.199620409,0,-0.068662221,-0.939663405,0,-0.047919722,-0.930105381,0,0,0,G,Mediterranean b
index_553,0,-0.818763652,5.917811551,0,0,0,0,-0.610034567,-0.420686634,-0.14452842,0,B,Mediterranean b
index_554,0,-2.267374379,0,0,0,0,0,-0.71597939,0,-0.41450839,0,H,Humid subtropical
index_555,0,-2.278750387,0,0,0,-0.725279565,0,0,0,0,-3.100696676,H,Humid subtropical
index_556,0.923361361,-2.663713604,0,-2.459591397,0,-18.88460873,0,-1.383717826,-7.274994061,-0.331986879,0,I,Sub-arctic
index_557,0,-3.182434737,0,-0.047775462,0,-1.743757253,0,-1.431140946,0,0,0,H,mid-latitude desert
index_558,0,-2.712222923,0,0,0,-7.59429766,0,-0.371658715,0,0,0,C,Humid subtropical
index_559,0.632826181,-2.159819387,0,0,0,0,0,-0.14301598,-0.538957584,0,-7.436004402,J,Subtropical steppe
index_560,0,-3.216806082,0,0,0,0,-0.154766242,0,-1.934790479,0,0,I,Subtropical steppe
index_561,0,-1.668781501,0,0,0,0,0,-0.892991635,0,-3.795508803,0,H,Humid continental b
index_562,0,-2.239451448,5.090162448,0,0,0,0,0,0,0,-3.053237033,A,mid-latitude desert
index_563,0,0,4.989467823,0,0,0,0,0,0,0,0,F,Mediterranean b
index_564,0,-3.761019036,0,-9.140834936,0,0,-0.199255609,-1.136292856,0,0,0,I,Humid continental a
index_565,0,0,0,0,-0.754203523,0,0,-0.486432273,-0.168191166,-0.186865027,-4.85889642,B,Mediterranean b
index_566,0.790021999,0,0,-2.914228571,0,-0.432081443,0,-2.482360677,-4.247090644,-0.363423645,0,G,Humid continental a
index_567,0,-2.744100476,0,-0.007682486,0,-0.370355523,0,0,0,0,-0.205658453,D,Subtropical steppe
index_568,0,-2.343903892,0,-0.147320388,0,0,0,-1.245572218,0,-0.070804327,0,J,Humid continental b
index_569,0,-0.297784971,4.853195275,-1.61013773,-0.344131115,0,0,-0.621806214,-0.092272126,0,0,B,Sub-arctic
index_570,0,-0.779592323,0,-0.796576472,-0.752142857,-17.45545543,-0.506977508,-0.012317166,0,0,0,H,Subtropical dessert
index_571,0,-3.623533658,0,-0.07298362,-0.162792564,-4.328451276,0,-1.055879741,-9.692481972,0,0,H,Humid continental b
index_572,0,-3.039220802,0,-0.581222022,0,-12.26286511,0,0,-7.712944769,-0.19781415,0,G,Humid subtropical
index_573,0,0,0,0,0,0,-0.035681863,0,0,0,-2.831758699,E,Mediterranean b
index_574,0,-2.319083509,4.706839464,0,0,0,-0.366715239,-0.102643048,0,0,-2.21478334,I,Mediterranean b
index_575,0,0,4.637513027,0,-1.02621135,0,-0.518050845,-1.286809713,0,-0.437300046,-7.719203081,F,Humid continental a
index_576,0.771308211,-5.107230029,4.325544061,-1.693886683,0,0,-0.815944344,-1.512450759,0,0,0,F,mid-latitude desert
index_577,0,-2.344938074,6.105803983,0,0,-0.03086296,-0.433770446,-0.182020338,0,0,0,D,Humid continental a
index_578,0,-2.874382649,0,0,0,0,-0.085944497,-0.082114438,0,-1.721749474,0,H,Humid continental b
index_579,0,0,0,0,0,0,0,-0.183388912,0,0,-2.594460484,F,Humid continental a
index_580,0,-2.550063198,6.010960955,-0.700863383,0,-1.033909168,-0.91883329,-1.385779701,0,0,-3.322175011,A,Humid subtropical
index_581,0,0,0,0,0,-4.200067673,0,-3.167686247,0,0,0,G,Mid-latitude steppe
index_582,0,-0.027502798,0,0,0,0,0,-1.251757842,0,-3.621487041,0,H,Subtropical dessert
index_583,0,-2.175332126,0,0,0,-15.83574836,0,0,0,0,0,F,Sub-arctic
index_584,0,-3.291277328,4.548929247,0,0,0,-0.142763126,0,-0.079826382,0,0,G,Subtropical steppe
index_585,0,0,0,0,0,-3.178834469,0,0,0,0,-5.396973911,J,Mediterranean b
index_586,0,-2.321151874,0,-3.033869932,0,0,0,0,0,0,-6.926246779,B,Humid subtropical
index_587,0,0,0,0,0,0,0,0,0,0,0,F,Sub-arctic
index_588,0,-1.864043161,0,0,0,-2.252996097,0,-0.771341025,0,-0.208763273,-2.721019532,F,Humid subtropical
index_589,0,-4.952558979,0,-0.036731888,-0.644988258,0,0,0,0,0,0,D,Humid subtropical
index_590,0,-3.46313405,0,-11.20340447,0,-0.00771574,-0.31930628,-0.847630391,-0.823107707,0,-4.585137696,J,Humid continental a
index_591,0,0,4.622107152,-0.001200388,0,-4.258423856,0,-3.074760746,0,0,0,G,Mediterranean b
index_592,0.857391635,0,5.034484243,0,0,-11.78648067,0,0,-1.83103342,-0.246321691,-3.282625308,B,Humid continental b
index_593,0,-2.519571625,0,0,0,0,-0.887966606,-0.188178921,-4.945096292,0,-5.094895319,E,Humid continental a
index_594,0,-3.577705199,0,0,0,-14.64478727,0,0,0,-0.242392096,-1.289320302,B,Humid subtropical
index_595,0,0,0,-0.09623613,0,-0.979898987,-0.175245474,-0.533518861,0,-3.984032378,-1.249770599,I,Mid-latitude steppe
index_596,0,0,0,-8.937124365,0,-15.07353326,-0.116539144,0,0,0,0,I,Subtropical dessert
index_597,0,-5.439486359,0,0,-0.088608611,-20.40903892,0,-1.1899016,-1.593874429,0,0,J,Mid-latitude steppe
index_598,0,0,0,-8.300528831,0,0,-0.283291079,-0.702736287,-5.260420802,0,-6.265449861,E,Mid-latitude steppe
index_599,0,-0.254696508,5.021453174,0,0,0,-0.65132203,-3.173494091,0,-1.924774863,0,I,Humid subtropical
index_600,0,-2.070879683,4.356355811,0,0,0,-0.079825568,0,-2.246061655,-0.008759298,0,I,mid-latitude desert
index_601,0,-3.285548771,5.644193788,0,0,-3.266368743,-0.4399223,0,-1.712453924,0,0,A,Humid subtropical
index_602,0,-2.309775866,0,0,0,0,0,-0.61592039,-9.166941121,0,-1.320960064,J,mid-latitude desert
index_603,0,-2.0936317,0,0,0,-3.733218208,0,0,0,0,-3.187706022,A,Mid-latitude steppe
index_604,0,-2.884084513,6.014348206,0,0,0,-0.36794561,0,0,0,-0.640705181,D,Humid continental b
index_605,0.94064932,0,0,0,0,0,0,-1.866729232,0,0,0,D,Subtropical steppe
index_606,0,-2.126725544,0,-11.27979593,0,0,0,-2.552054803,0,0,0,A,Humid subtropical
index_607,0,-4.488545828,4.321692593,0,-0.212248532,0,0,-3.016682308,0,0,0,J,Humid subtropical
index_608,0,0,0,0,0,0,0,-0.696850463,0,-16.52827821,0,F,Equatorial monsoon
index_609,0,-0.286033572,0,-1.825492181,0,0,-0.400550435,-3.115415653,0,-0.808135225,-2.183143578,A,Subtropical steppe
index_610,1.094571557,-4.35106045,0,0,0,0,0,0,0,0,0,I,mid-latitude desert
index_611,0,0,0,-0.017285594,0,0,-0.893111054,0,-5.155312632,0,0,E,Humid continental a
index_612,0,-4.219303629,0,0,0,0,-0.468836014,-1.270314715,0,-4.997241918,-6.888486955,D,Subtropical dessert
index_613,0,0,5.83143665,0,0,0,0,0,0,-12.8417759,0,F,Sub-arctic
index_614,0,-2.921505988,0,-5.779610516,0,-1.712894293,0,0,0,-0.198544091,0,D,Humid subtropical
index_615,0,-3.531876739,0,0,0,0,0,-0.583548361,-0.684705623,0,0,D,Humid continental a
index_616,0,-2.459974461,0,0,0,0,-0.343316414,0,0,0,-5.321454263,H,Humid continental a
index_617,0,0,0,-0.001440466,0,-0.200609242,0,-0.210760392,0,0,0,J,mid-latitude desert
index_618,0,-2.275647839,5.032114958,-0.150127216,0,-4.089190925,0,-0.233341862,-0.697846839,0,0,C,Humid continental b
index_619,0,0,0,0,0,-13.31091086,-0.783362844,0,0,0,0,H,Humid subtropical
index_620,0,0,0,-7.765788582,0,0,-0.352565975,-1.375470327,-2.438753335,0,-0.340127442,F,Humid continental b
index_621,0,-4.941101864,0,0,-0.282311155,0,-0.418390812,0,0,0,-6.539208584,D,Mid-latitude steppe
index_622,0,-2.831417252,5.944909559,-0.088377013,0,0,-0.757640608,0,-0.699041495,0,-0.711894645,C,Humid continental a
index_623,0,-0.485807352,5.97878207,0,0,-2.881217935,-0.795366555,-0.216234688,0,0,0,G,Humid continental b
index_624,0,0,0,0,0,0,0,-0.204601809,0,0,-7.60592361,E,Mid-latitude steppe
index_625,0,-1.300571005,5.715757425,0,-0.587289628,-3.184670087,0,0,0,0,0,F,mid-latitude desert
index_626,0.983288313,-2.77736401,0,0,0,0,0,0,0,0,-5.670732634,A,mid-latitude desert
index_627,1.000507906,0,0,0,0,-3.412259201,0,0,0,-0.185405144,-4.566257784,D,Humid continental b
index_628,0,0,4.437236654,-0.090061109,0,-11.83411912,0,-0.08622016,0,-5.168707142,0,F,Subtropical dessert
index_629,0.778793726,-0.007917133,5.211559072,-2.268165219,0,-2.553909959,0,0,0,-0.503597142,0,F,Humid subtropical
index_630,0,0,0,0,0,0,0,-0.025318619,0,-0.16423684,0,J,Mid-latitude steppe
index_631,0,-2.814785485,4.375613155,0,0,-8.547066527,-0.20208033,0,0,0,-4.169779633,C,Sub-arctic
index_632,0,-2.706679001,0,0,-0.954088063,0,-0.15194152,-2.964411714,-0.469667533,0,0,C,Subtropical dessert
index_633,0.816221302,0,5.458778909,0,0,0,0,-0.196390365,-9.026796895,0,0,A,mid-latitude desert
index_634,0,0,0,0,0,0,0,0,-0.236642759,0,0,G,Humid continental b
index_635,0,0,0,-4.124462127,0,-2.114112776,0,0,0,0,-4.528497961,B,Subtropical steppe
index_636,0,-2.685889293,0,0,0,0,0,-1.358975329,0,0,0,B,mid-latitude desert
index_637,0,-1.707952831,6.087174103,-7.231048333,0,0,0,-2.401050863,-0.283936587,0,0,G,Humid continental a
index_638,0.86487715,0,5.094901019,-10.54134511,0,0,0,-0.023950045,0,0,0,A,Humid continental b
index_639,0.808735787,-3.297005885,0,0,0,0,-0.183013459,0,0,-0.2384625,0,A,Humid subtropical
index_640,0,0,5.218064857,0,0,0,0,-3.370960781,-8.518774073,-0.064234853,0,F,Subtropical steppe
index_641,0,-2.066742952,4.985913895,-7.129193048,0,0,0,-0.508504111,-0.633335412,-8.683744227,0,I,Subtropical dessert
index_642,0.602884121,-2.508483781,0,-11.127013,0,0,-0.449150081,0,-0.337453288,0,-6.73744766,H,Humid subtropical
index_643,0,-2.989419036,0,-0.0333708,0,0,-0.970277763,-0.151227424,0,-2.185807506,0,H,Mid-latitude steppe
index_644,0,-1.406333594,6.075318724,0,0,0,0,0,-1.475294933,-4.129050513,-4.519058005,J,Subtropical steppe
index_645,0,0,0,-0.079675848,-0.403890411,0,0,0,-6.223912361,-0.058395321,0,J,Subtropical dessert
index_646,0,-2.978331191,0,0,0,0,-0.156178603,0,0,0,0,E,Humid continental a
index_647,0,0,0,0,0,-5.30765238,0,0,-6.504200814,0,0,A,Mediterranean b
index_648,0.673996515,-0.20377378,0,0,0,0,-0.128777002,0,0,-0.276186619,-1.961665244,D,Mediterranean b
index_649,0,0,4.941779055,-0.156863602,0,0,-0.297414687,0,0,0,0,F,Subtropical dessert
index_650,0.752594423,-2.595800556,5.137548154,0,0,0,0,-1.936423358,-5.015168405,-0.262040074,0,C,Humid continental a
index_651,0,-1.484676253,0,0,0,0,0,0,0,0,0,I,Humid continental a
index_652,0,0,0,-0.140584003,0,-17.55073232,0,-2.668211679,0,0,0,A,Humid subtropical
index_653,0,0,6.029590835,-0.106621391,0,-2.66964606,0,0,-4.721408626,-0.105111578,0,H,Mediterranean b
index_654,0,-5.531143278,0,-0.160512477,0,-2.530762739,0,0,-9.009278866,-6.754760461,-7.709763125,E,Humid continental b
index_655,0,0,0,-3.920751556,0,0,0,0,-0.216729568,-13.05610743,0,B,mid-latitude desert
index_656,0,0,0,-0.090903158,0,0,0,-0.48054645,0,-16.69974343,-2.001214947,B,mid-latitude desert
index_657,0,-2.658169681,6.056688843,-0.832468881,0,-20.12320826,-0.390092284,-0.354001244,0,0,0,H,Humid subtropical
index_658,0,-2.545905256,0,-8.376920295,0,-3.914122376,0,0,-1.134378883,0,0,J,Subtropical dessert
index_659,0,0,6.083786852,0,0,0,-0.409163031,-1.377532202,0,0,0,C,Mid-latitude steppe
index_660,0,0,0,0,-0.504863014,0,0,0,0,0,0,F,Humid subtropical
index_661,0,-1.610024507,5.990637448,0,-0.362677104,-1.35025451,-0.225384284,0,-3.995109215,0,0,J,Sub-arctic
index_662,0,-2.031580744,4.984729252,0,0,0,0,-0.748660402,0,-0.345347505,0,F,Humid subtropical
index_663,0,0,5.741780566,0,0,0,0,-0.197074652,0,0,-2.507451139,A,Subtropical steppe
index_664,0,-0.227276578,0,0,0,0,0,0,0,0,0,H,Humid subtropical
index_665,0,-2.218767796,0,-0.111392998,0,0,0,0,0,0,0,A,Humid subtropical
index_666,0,-1.116465756,0,0,0,-4.042505978,-0.371636722,-0.317214847,-0.073603509,0,0,H,Mediterranean b
index_667,0,-0.062756994,0,0,0,-0.763858266,0,0,0,-0.132119414,-2.68937977,I,Humid subtropical
index_668,0,-0.885354912,0,-2.866372026,-0.020606654,0,0,0,-7.590318571,-1.823262169,0,F,Mid-latitude steppe
index_669,0,-1.253565409,0,0,0,0,0,-0.699793375,-6.329020531,0,0,I,Humid continental b
index_670,0,0,0,0,0,-1.203655449,0,-0.841444766,0,0,0,F,Subtropical steppe
index_671,0.88612941,-2.735784593,0,-0.029049401,0,-3.470615384,-0.93941108,-0.33781523,-0.405156105,-0.427869016,-2.349252329,F,mid-latitude desert
index_672,0,0,0,-2.85440789,-0.834569472,0,0,0,0,-1.359204137,-0.46668649,J,Humid subtropical
index_673,0,-0.282116439,0,-2.07673904,0,0,0,0,-0.193082654,0,-4.830576552,I,Mediterranean b
index_674,0,-3.795390381,0,-4.073534484,0,-4.293437566,0,-0.680664449,0,-1.765254915,0,A,Humid continental b
index_675,0,-3.904232971,0,-0.005281709,0,0,-0.474372682,-0.078693003,0,-2.388832895,-7.200005503,D,Subtropical dessert
index_676,0,-4.654673993,0,0,0,0,-0.66332574,0,-0.247843929,0,0,E,Subtropical dessert
index_677,0,0,0,0,0,0,-0.755925792,-0.201180374,-0.166946591,0,0,H,mid-latitude desert
index_678,0,0,0,0,-0.055637965,0,0,-0.756907901,-0.118408189,-0.244749853,0,H,Humid continental a
index_679,0,-0.188105248,0,0,0,-0.470660144,-0.091189293,-0.646820964,0,-0.324913607,-2.982047569,I,Sub-arctic
index_680,0,-2.050196031,0,0,-0.667655577,0,0,0,-7.502728429,-12.19878131,0,J,Mediterranean b
index_681,0,-2.461360442,0,0,-0.286432485,0,-0.063217045,0,-0.112185317,0,0,F,Mediterranean b
index_682,1.176335498,-1.943675222,0,0,0,0,0,0,0,-8.297947474,0,H,Humid subtropical
index_683,0,-0.912774843,5.139917439,-0.097078178,0,0,0,0,-0.397988169,-1.881269423,0,D,Mediterranean b
index_684,0,-3.434491263,5.719010317,0,0,0,0,0,0,0,-6.624168188,C,Mid-latitude steppe
index_685,0.962788797,-3.079320704,0,-0.159389746,0,0,0,0,-0.059913191,0,0,J,Humid subtropical
index_686,0,-2.961699425,5.380709487,-8.351456473,-0.624381605,-20.93306179,-0.262811846,-2.191968486,0,-4.114548699,0,H,Subtropical steppe
index_687,0,-2.60550242,0,-3.84743119,0,0,-0.56215161,-2.575286178,0,-0.108761285,0,J,Mediterranean b
index_688,0,-5.021301668,0,0,0,0,-0.094248758,0,-0.46130494,0,-5.085455363,B,Humid subtropical
index_689,0,-1.657030103,0,0,0,0,-0.479909351,0,0,0,-6.822407263,A,Mid-latitude steppe
index_690,0,-2.891014416,0,0,0,0,-0.882822159,-0.15670172,0,-2.548352843,0,F,Subtropical steppe
index_691,0,-2.97555923,6.122740239,-2.280129355,0,0,0,0,0,0,0,J,Humid subtropical
index_692,0,0,0,-9.624647541,0,0,-0.032622398,-0.429045494,-0.431438539,-0.335916475,-0.862183515,I,Humid subtropical
index_693,0,-3.657905003,0,-0.234262073,0,-3.908286757,0,0,-0.423075946,0,0,H,Humid continental b
index_694,0,-2.028478196,5.098454947,0,0,0,-0.373482278,-1.424955321,-0.570018641,0,0,H,Humid continental b
index_695,0,-0.807012254,0,0,0,-3.021272774,0,-0.017107175,0,0,-7.785282773,I,mid-latitude desert
index_696,0,-2.38374553,0,0,0,0,-0.798796186,-0.464360435,-0.26775712,-0.145988303,-0.395497025,J,Mid-latitude steppe
index_697,0,-1.942641039,5.070023523,0,0,0,-0.051853319,-0.386373274,-3.565258544,-1.127175121,-1.629447743,D,Humid subtropical
index_698,1.376202912,-5.336372325,0,-0.091745206,-1.011786693,0,-0.654751662,-0.701264831,0,0,0,F,Humid continental a
index_699,0,-2.250827457,5.439261554,0,0,-4.124204635,0,-1.334232832,0,0,0,I,Mid-latitude steppe
index_700,0,-1.316239536,5.067654238,0,-0.440982387,-7.641936104,-0.719914661,0,0,0,-1.186491075,J,Subtropical steppe
index_701,0.881117416,0,5.174272076,-0.034571188,0,-4.165053963,0,-2.627556772,0,-5.725969119,-3.886580954,E,Mediterranean b
index_702,0,0,0,-0.057618647,0,-3.972478559,0,0,0,0,-0.703984705,H,Humid continental b
index_703,0.965248739,-0.462304554,0,-1.753707364,0,0,-0.034370664,-0.611506023,-0.347409883,-0.015328772,-2.902948164,C,Humid subtropical
index_704,0.920497365,-2.269442744,0,0,0,0,0,-0.184757486,-2.0237251,-3.128425382,0,B,Humid continental b
index_705,0,0,6.004186452,-9.573719899,0,-3.371409873,0,-0.225814706,0,0,0,B,Subtropical steppe
index_706,0,-3.308463,0,0,0,-1.736041513,0,0,-0.653644565,-3.099421755,-5.255374571,G,Mediterranean b
index_707,0,0,0,-0.118410066,-0.276129159,0,0,0,0,0,0,E,Subtropical steppe
index_708,0,0,0,0,0,-1.219086929,0,0,-0.369812223,0,0,F,Subtropical dessert
index_709,0,-4.368246122,4.918670243,-0.104656612,0,0,-0.16747749,-1.750572356,-3.906174594,0,0,A,Mediterranean b
index_710,0,-2.258066735,0,0,0,0,0,0,-0.293893183,0,0,A,Humid continental b
index_711,0,0,0,0,0,0,-0.095559957,-0.742474778,-0.18063691,0,-4.150899721,A,Humid subtropical
index_712,0,-2.006760361,4.860898212,0,0,0,0,0,0,-14.256364,0,J,Humid subtropical
index_713,0,-2.080187326,4.872452619,0,0,0,-0.889681422,0,0,0,-5.434733735,G,Equatorial rainforest
index_714,0,-2.285989666,0,0,0,0,0,-0.604148743,0,-0.24710761,0,B,Humid subtropical
index_715,0,-0.84226645,0,0,0,0,-0.333429888,0,0,-3.461967093,0,I,Humid continental b
index_716,0,-0.031419931,4.625958621,-0.341939299,0,0,-0.393168211,0,0,0,0,J,Subtropical dessert
index_717,0,0,0,-0.030970023,0,0,0,-3.08056859,-0.426659914,0,-1.075751908,C,Subtropical dessert
index_718,0,-1.762792692,0,0,0,0,0,0,0,-11.12712366,0,B,Humid continental a
index_719,0,-2.635993992,0,0,0,0,0,0,0,-2.171305692,0,E,Subtropical steppe
index_720,0,0,6.041446214,0,0,0,-0.538144189,0,-5.523191227,0,-5.264814527,I,mid-latitude desert
index_721,0,-1.962290509,5.517330976,-0.129356693,-0.032970646,-3.137985141,0,0,-0.363589351,-2.852890926,0,G,Humid continental a
index_722,0,-2.813399504,4.221554406,-0.152372678,0,0,0,0,-0.37479052,0,-5.58577303,E,Subtropical steppe
index_723,0,-2.291160579,0,-2.603161031,0,-11.07190402,-0.511283806,-3.32449803,0,-6.326097402,-5.378093999,E,mid-latitude desert
index_724,0,-2.254964187,0,-6.390742228,0,-3.476451002,-0.442383042,0,0,-0.227459632,0,I,Humid subtropical
index_725,0,0,0,-0.664970975,0,-2.283859057,0,0,0,0,0,C,Humid continental b
index_726,0,-2.237383083,0,0,0,0,0,-1.408460323,0,0,0,I,Humid continental a
index_727,0,-0.011834266,0,0,0,-0.509238844,-0.754210976,-3.086376434,-1.252958379,0,0,D,Subtropical steppe
